data,numero_concurso,d1,d2,d3,d4,d5,d6
04/02/2009,1045,1,5,6,17,31,50
07/02/2009,1046,28,40,42,54,55,57
11/02/2009,1047,1,2,8,10,14,48
14/02/2009,1048,3,16,21,28,38,57
18/02/2009,1049,2,5,17,29,34,52
21/02/2009,1050,14,24,26,33,45,60
25/02/2009,1051,7,10,11,13,43,57
28/02/2009,1052,8,11,15,16,52,57
04/03/2009,1053,15,27,34,42,49,53
07/03/2009,1054,13,14,18,27,41,60
11/03/2009,1055,12,15,16,20,27,32
14/03/2009,1056,6,8,38,50,53,59
18/03/2009,1057,2,3,4,15,49,59
21/03/2009,1058,18,20,24,45,51,57
25/03/2009,1059,1,12,14,16,37,45
28/03/2009,1060,1,3,16,18,41,42
01/04/2009,1061,9,21,23,30,41,56
04/04/2009,1062,2,8,23,33,37,55
08/04/2009,1063,1,22,44,47,49,50
11/04/2009,1064,4,16,19,28,29,49
15/04/2009,1065,7,19,30,39,43,57
18/04/2009,1066,6,10,25,32,43,49
22/04/2009,1067,4,10,14,25,28,56
25/04/2009,1068,25,27,44,47,48,57
29/04/2009,1069,9,17,28,45,49,53
02/05/2009,1070,5,8,16,23,41,53
06/05/2009,1071,5,7,37,43,53,54
09/05/2009,1072,9,18,19,43,47,54
13/05/2009,1073,8,25,32,34,36,44
16/05/2009,1074,3,10,23,29,47,50
20/05/2009,1075,10,12,16,21,39,53
23/05/2009,1076,4,10,19,32,33,42
27/05/2009,1077,5,6,9,11,18,37
30/05/2009,1078,3,6,34,41,43,45
03/06/2009,1079,5,12,24,28,36,37
06/06/2009,1080,11,18,20,34,41,56
10/06/2009,1081,9,16,24,29,52,56
13/06/2009,1082,4,17,38,40,50,55
17/06/2009,1083,10,20,23,28,42,43
20/06/2009,1084,5,20,29,33,40,59
24/06/2009,1085,12,21,39,40,50,55
27/06/2009,1086,2,4,6,10,23,45
01/07/2009,1087,3,20,28,32,36,46
04/07/2009,1088,6,24,31,35,42,57
08/07/2009,1089,2,18,20,32,37,48
11/07/2009,1090,9,20,24,36,40,42
15/07/2009,1091,17,23,24,27,49,56
18/07/2009,1092,1,9,30,33,34,40
22/07/2009,1093,19,23,27,38,41,49
25/07/2009,1094,9,10,21,36,41,48
29/07/2009,1095,10,16,21,23,27,36
01/08/2009,1096,3,13,14,16,41,52
05/08/2009,1097,1,17,21,33,48,56
08/08/2009,1098,11,20,21,30,50,52
12/08/2009,1099,14,31,35,38,44,55
15/08/2009,1100,7,17,18,33,41,42
19/08/2009,1101,6,7,10,12,24,57
22/08/2009,1102,9,11,23,35,46,51
26/08/2009,1103,10,19,28,41,55,56
29/08/2009,1104,2,3,6,35,49,58
02/09/2009,1105,1,15,28,43,50,57
05/09/2009,1106,4,15,43,47,50,60
09/09/2009,1107,3,9,20,36,53,54
12/09/2009,1108,7,9,39,43,44,60
16/09/2009,1109,6,8,11,14,29,52
19/09/2009,1110,6,14,26,28,42,45
23/09/2009,1111,4,9,25,32,33,43
26/09/2009,1112,4,32,34,43,52,58
30/09/2009,1113,3,6,29,36,47,59
03/10/2009,1114,3,15,16,22,25,54
07/10/2009,1115,18,30,37,41,44,50
10/10/2009,1116,4,9,13,17,20,47
14/10/2009,1117,1,6,17,27,35,40
17/10/2009,1118,8,20,21,43,44,55
21/10/2009,1119,10,34,41,44,45,54
24/10/2009,1120,7,35,40,44,50,55
28/10/2009,1121,4,17,18,54,56,59
31/10/2009,1122,26,44,46,49,55,56
04/11/2009,1123,4,14,19,39,45,60
07/11/2009,1124,7,11,16,18,33,49
11/11/2009,1125,3,7,29,33,42,56
14/11/2009,1126,4,31,42,52,57,59
18/11/2009,1127,5,8,14,24,29,30
21/11/2009,1128,8,16,24,39,52,60
25/11/2009,1129,12,17,19,32,47,55
28/11/2009,1130,5,18,23,32,49,54
02/12/2009,1131,1,8,16,34,36,49
05/12/2009,1132,12,27,30,33,52,55
09/12/2009,1133,5,10,16,21,39,58
12/12/2009,1134,9,22,29,36,51,56
16/12/2009,1135,4,5,6,19,23,39
19/12/2009,1136,7,31,32,34,37,43
22/12/2009,1137,19,21,25,28,43,50
24/12/2009,1138,2,4,15,18,25,36
26/12/2009,1139,9,28,31,36,37,42
31/12/2009,1140,10,27,40,46,49,58
02/01/2010,1141,9,37,40,50,58,60
06/01/2010,1142,3,15,26,28,31,58
09/01/2010,1143,3,30,35,44,47,60
13/01/2010,1144,1,10,18,19,44,49
16/01/2010,1145,3,16,19,24,33,60
20/01/2010,1146,6,10,28,33,34,53
23/01/2010,1147,6,23,31,33,39,52
27/01/2010,1148,27,28,29,32,48,55
30/01/2010,1149,7,8,23,36,46,54
03/02/2010,1150,15,17,28,31,35,52
06/02/2010,1151,1,4,14,21,25,51
10/02/2010,1152,14,20,29,36,44,47
13/02/2010,1153,6,17,19,34,46,55
17/02/2010,1154,4,12,14,21,26,28
20/02/2010,1155,20,28,40,41,51,58
24/02/2010,1156,9,24,31,44,48,49
27/02/2010,1157,9,29,41,43,46,49
03/03/2010,1158,23,30,31,54,55,60
06/03/2010,1159,5,6,34,46,53,55
10/03/2010,1160,1,3,5,18,40,48
13/03/2010,1161,4,7,42,47,48,51
17/03/2010,1162,18,22,25,30,31,41
20/03/2010,1163,5,17,31,47,51,53
24/03/2010,1164,6,14,17,26,40,49
27/03/2010,1165,20,40,42,52,54,60
31/03/2010,1166,22,28,30,31,35,54
03/04/2010,1167,20,28,43,51,52,56
07/04/2010,1168,4,5,20,47,53,56
10/04/2010,1169,1,11,14,23,42,48
14/04/2010,1170,11,13,27,34,46,49
17/04/2010,1171,3,10,13,30,41,57
20/04/2010,1172,6,12,28,43,52,56
24/04/2010,1173,5,7,24,25,36,47
28/04/2010,1174,6,7,39,47,51,52
30/04/2010,1175,2,3,12,16,37,47
05/05/2010,1176,11,14,21,30,33,49
08/05/2010,1177,33,38,47,50,52,55
12/05/2010,1178,1,22,30,45,50,53
15/05/2010,1179,5,22,28,47,59,60
19/05/2010,1180,12,30,34,44,57,60
22/05/2010,1181,18,20,26,31,44,45
26/05/2010,1182,2,4,29,52,56,60
29/05/2010,1183,5,10,12,20,29,37
02/06/2010,1184,4,9,23,27,28,30
05/06/2010,1185,2,10,21,35,43,54
09/06/2010,1186,7,8,12,13,15,41
12/06/2010,1187,8,17,19,40,43,49
16/06/2010,1188,9,20,44,52,59,60
19/06/2010,1189,14,21,27,31,35,50
23/06/2010,1190,10,11,19,37,53,56
26/06/2010,1191,3,11,16,22,25,33
30/06/2010,1192,17,20,49,52,57,59
03/07/2010,1193,2,9,12,14,32,54
07/07/2010,1194,6,13,24,41,50,53
10/07/2010,1195,17,20,26,27,55,57
14/07/2010,1196,3,6,19,20,58,60
17/07/2010,1197,36,37,39,49,54,60
21/07/2010,1198,22,29,36,41,48,58
24/07/2010,1199,16,19,23,28,39,58
28/07/2010,1200,3,10,11,39,54,56
31/07/2010,1201,28,32,36,49,55,60
04/08/2010,1202,8,9,11,48,53,60
07/08/2010,1203,7,9,30,33,38,55
11/08/2010,1204,5,10,25,39,43,52
14/08/2010,1205,4,13,14,26,29,35
18/08/2010,1206,2,6,11,36,37,48
21/08/2010,1207,9,11,22,32,35,56
25/08/2010,1208,1,12,20,26,45,54
28/08/2010,1209,5,14,17,30,35,38
01/09/2010,1210,3,7,9,10,31,34
04/09/2010,1211,3,15,31,36,48,54
08/09/2010,1212,2,23,33,35,40,50
11/09/2010,1213,3,11,26,34,45,53
15/09/2010,1214,5,29,30,36,41,48
18/09/2010,1215,10,25,30,47,50,51
22/09/2010,1216,4,7,13,25,27,58
25/09/2010,1217,5,11,15,28,43,50
29/09/2010,1218,10,23,29,31,33,46
02/10/2010,1219,2,33,34,37,41,53
06/10/2010,1220,5,15,43,48,52,55
09/10/2010,1221,5,14,37,43,46,58
13/10/2010,1222,5,8,19,26,48,57
16/10/2010,1223,15,17,35,42,47,48
20/10/2010,1224,19,21,27,41,53,57
23/10/2010,1225,31,32,34,40,50,55
27/10/2010,1226,10,31,40,50,55,56
30/10/2010,1227,4,28,30,31,35,54
03/11/2010,1228,10,23,36,50,52,60
06/11/2010,1229,12,30,32,40,49,60
10/11/2010,1230,9,12,19,22,35,37
13/11/2010,1231,5,20,23,27,39,49
17/11/2010,1232,8,11,12,15,18,22
20/11/2010,1233,22,29,32,49,54,59
24/11/2010,1234,3,5,19,24,30,35
27/11/2010,1235,10,16,20,26,49,55
01/12/2010,1236,3,8,17,20,38,53
04/12/2010,1237,5,18,21,26,39,59
08/12/2010,1238,13,14,24,39,40,45
11/12/2010,1239,1,15,37,39,48,52
15/12/2010,1240,8,9,12,22,42,49
18/12/2010,1241,10,13,25,26,28,45
20/12/2010,1242,11,34,45,48,51,54
22/12/2010,1243,9,19,23,29,32,57
24/12/2010,1244,2,8,15,25,34,45
31/12/2010,1245,2,10,34,37,43,50
05/01/2011,1246,10,37,40,43,57,59
08/01/2011,1247,3,9,11,24,36,51
12/01/2011,1248,20,33,34,57,58,60
15/01/2011,1249,3,8,36,40,51,53
19/01/2011,1250,1,2,24,40,51,59
22/01/2011,1251,5,27,34,46,48,52
26/01/2011,1252,2,14,35,39,49,51
29/01/2011,1253,2,17,23,43,44,51
02/02/2011,1254,7,9,14,18,29,39
05/02/2011,1255,5,23,38,39,51,54
09/02/2011,1256,26,33,35,38,43,53
12/02/2011,1257,2,15,26,27,30,52
16/02/2011,1258,11,26,47,55,57,59
19/02/2011,1259,4,6,39,46,54,58
23/02/2011,1260,19,23,29,31,41,53
26/02/2011,1261,10,14,22,41,42,53
02/03/2011,1262,5,7,8,9,11,39
05/03/2011,1263,4,18,26,36,41,53
09/03/2011,1264,4,17,36,37,51,56
12/03/2011,1265,13,19,24,46,50,60
16/03/2011,1266,6,10,33,39,42,60
19/03/2011,1267,4,20,30,41,47,58
23/03/2011,1268,3,16,17,44,53,60
26/03/2011,1269,4,5,15,17,27,51
30/03/2011,1270,5,9,24,31,33,42
02/04/2011,1271,1,2,39,48,52,59
06/04/2011,1272,13,26,27,28,35,52
09/04/2011,1273,13,19,26,40,58,60
13/04/2011,1274,13,17,21,39,40,59
16/04/2011,1275,2,14,48,55,58,60
20/04/2011,1276,5,9,11,22,36,40
23/04/2011,1277,12,18,31,50,59,60
27/04/2011,1278,4,16,24,25,30,56
30/04/2011,1279,8,14,29,35,36,40
04/05/2011,1280,6,10,16,20,29,54
07/05/2011,1281,8,11,14,30,36,38
11/05/2011,1282,4,23,39,52,55,56
14/05/2011,1283,8,30,40,44,59,60
18/05/2011,1284,20,21,26,29,31,36
21/05/2011,1285,10,15,28,31,33,38
25/05/2011,1286,2,5,28,33,51,52
28/05/2011,1287,11,12,31,33,42,52
01/06/2011,1288,17,30,32,40,42,56
04/06/2011,1289,1,3,8,13,27,52
08/06/2011,1290,2,3,14,23,34,50
11/06/2011,1291,18,40,47,54,57,58
15/06/2011,1292,9,11,23,30,31,54
18/06/2011,1293,1,13,24,40,44,50
22/06/2011,1294,4,6,29,48,50,51
25/06/2011,1295,2,5,15,20,43,57
29/06/2011,1296,10,14,43,46,49,53
02/07/2011,1297,2,5,11,13,56,59
06/07/2011,1298,14,15,30,53,55,60
09/07/2011,1299,8,22,32,43,53,56
13/07/2011,1300,43,44,46,53,54,59
16/07/2011,1301,3,16,23,25,51,56
20/07/2011,1302,2,10,15,44,56,57
23/07/2011,1303,8,19,46,51,52,54
27/07/2011,1304,7,14,15,20,23,35
30/07/2011,1305,3,5,11,36,44,46
03/08/2011,1306,6,19,22,34,43,45
06/08/2011,1307,7,10,32,43,47,54
09/08/2011,1308,7,8,24,30,33,47
11/08/2011,1309,7,12,25,26,32,39
13/08/2011,1310,8,9,14,32,53,59
17/08/2011,1311,7,9,12,19,45,54
20/08/2011,1312,5,20,22,28,29,30
24/08/2011,1313,1,4,26,39,43,49
27/08/2011,1314,38,42,44,52,58,60
31/08/2011,1315,1,27,29,38,50,52
03/09/2011,1316,8,13,25,34,42,48
08/09/2011,1317,6,13,29,30,35,37
10/09/2011,1318,11,14,16,28,34,46
14/09/2011,1319,4,5,16,18,27,51
17/09/2011,1320,17,24,25,38,41,55
21/09/2011,1321,10,47,51,53,59,60
24/09/2011,1322,10,21,43,47,53,55
28/09/2011,1323,6,15,25,37,48,55
01/10/2011,1324,18,29,31,44,51,57
05/10/2011,1325,2,5,16,20,35,43
08/10/2011,1326,10,11,18,19,30,50
13/10/2011,1327,16,35,36,41,52,54
15/10/2011,1328,10,23,27,43,53,59
19/10/2011,1329,7,8,11,39,43,50
22/10/2011,1330,8,18,21,30,48,49
26/10/2011,1331,9,24,26,39,46,57
29/10/2011,1332,3,5,13,24,35,59
03/11/2011,1333,25,26,28,33,42,51
05/11/2011,1334,1,6,8,10,25,27
09/11/2011,1335,3,14,20,22,49,51
12/11/2011,1336,1,32,38,47,51,54
16/11/2011,1337,2,20,35,38,45,51
19/11/2011,1338,1,18,19,33,43,60
23/11/2011,1339,7,10,14,16,54,59
26/11/2011,1340,13,21,30,36,59,60
30/11/2011,1341,1,11,20,37,40,52
03/12/2011,1342,5,7,42,46,50,60
07/12/2011,1343,19,20,31,42,51,56
10/12/2011,1344,8,19,21,36,42,59
14/12/2011,1345,7,17,19,26,40,50
17/12/2011,1346,12,32,40,47,48,59
20/12/2011,1347,9,19,45,46,54,56
22/12/2011,1348,7,12,38,39,45,56
24/12/2011,1349,9,19,20,50,51,60
31/12/2011,1350,3,4,29,36,45,55
04/01/2012,1351,13,33,36,41,50,56
07/01/2012,1352,9,18,24,35,36,59
11/01/2012,1353,3,11,13,27,32,47
14/01/2012,1354,2,8,38,42,48,49
18/01/2012,1355,11,17,24,39,46,49
21/01/2012,1356,6,13,21,22,31,46
25/01/2012,1357,1,19,24,26,52,55
28/01/2012,1358,3,15,16,35,37,47
01/02/2012,1359,6,10,12,17,28,53
04/02/2012,1360,2,16,17,25,50,54
08/02/2012,1361,23,27,30,37,38,44
11/02/2012,1362,2,12,19,22,36,58
15/02/2012,1363,25,35,42,45,52,57
18/02/2012,1364,10,13,20,40,44,53
22/02/2012,1365,2,24,26,32,35,50
25/02/2012,1366,12,27,37,44,54,59
01/03/2012,1367,2,7,13,29,38,43
03/03/2012,1368,10,21,26,29,32,38
07/03/2012,1369,5,16,24,32,38,46
10/03/2012,1370,2,4,5,27,49,59
14/03/2012,1371,3,4,8,11,47,49
17/03/2012,1372,3,36,40,46,58,60
21/03/2012,1373,7,27,39,52,55,57
24/03/2012,1374,6,21,28,31,33,43
28/03/2012,1375,14,25,28,45,53,58
31/03/2012,1376,9,11,21,49,53,54
04/04/2012,1377,2,5,12,13,25,35
07/04/2012,1378,2,5,17,18,54,59
11/04/2012,1379,5,12,36,45,50,58
14/04/2012,1380,3,14,52,55,57,60
18/04/2012,1381,11,27,30,40,44,57
20/04/2012,1382,5,13,16,17,27,55
25/04/2012,1383,7,9,23,44,46,55
28/04/2012,1384,2,18,30,31,45,56
02/05/2012,1385,27,35,36,37,42,59
05/05/2012,1386,12,28,38,39,51,56
09/05/2012,1387,18,27,32,43,50,52
12/05/2012,1388,22,29,31,43,50,54
16/05/2012,1389,1,16,28,39,44,57
19/05/2012,1390,4,19,27,28,29,31
23/05/2012,1391,7,12,19,34,40,53
26/05/2012,1392,2,8,12,28,33,43
30/05/2012,1393,4,18,24,28,39,44
02/06/2012,1394,11,16,24,35,46,50
06/06/2012,1395,5,11,17,19,44,48
09/06/2012,1396,29,48,52,54,55,58
13/06/2012,1397,3,4,7,15,27,56
16/06/2012,1398,14,32,33,40,42,51
20/06/2012,1399,34,39,43,56,57,60
23/06/2012,1400,9,26,34,43,53,54
27/06/2012,1401,11,12,25,33,48,54
30/06/2012,1402,2,9,10,21,27,38
04/07/2012,1403,13,16,20,26,39,42
07/07/2012,1404,7,8,27,31,32,51
11/07/2012,1405,3,14,17,32,37,39
14/07/2012,1406,7,10,17,24,38,57
18/07/2012,1407,18,29,31,42,43,53
21/07/2012,1408,4,19,20,24,39,43
25/07/2012,1409,6,19,26,47,50,58
28/07/2012,1410,18,29,40,42,50,54
01/08/2012,1411,8,12,32,44,46,48
04/08/2012,1412,6,8,24,37,41,45
07/08/2012,1413,13,15,33,45,54,55
09/08/2012,1414,21,37,44,46,49,57
11/08/2012,1415,26,36,40,46,49,51
15/08/2012,1416,3,19,22,24,35,49
18/08/2012,1417,5,12,45,52,56,59
22/08/2012,1418,7,8,10,12,27,56
25/08/2012,1419,17,21,30,48,52,58
29/08/2012,1420,2,11,16,18,36,45
01/09/2012,1421,19,31,39,44,53,59
05/09/2012,1422,2,5,13,17,39,44
08/09/2012,1423,3,8,21,25,27,43
12/09/2012,1424,3,7,15,29,38,60
15/09/2012,1425,7,16,29,36,38,50
19/09/2012,1426,6,15,18,24,30,44
22/09/2012,1427,8,39,44,47,53,56
26/09/2012,1428,7,15,19,34,37,55
29/09/2012,1429,9,12,22,39,48,60
03/10/2012,1430,2,19,22,30,46,52
06/10/2012,1431,5,9,13,33,40,54
10/10/2012,1432,16,24,25,42,45,59
13/10/2012,1433,4,13,14,40,46,52
17/10/2012,1434,3,18,22,34,55,58
20/10/2012,1435,4,15,45,47,50,52
24/10/2012,1436,1,13,23,24,30,57
27/10/2012,1437,22,23,26,37,38,48
31/10/2012,1438,7,14,31,33,36,49
03/11/2012,1439,2,34,35,42,43,55
07/11/2012,1440,2,6,28,36,51,56
10/11/2012,1441,17,29,36,38,53,56
14/11/2012,1442,12,13,20,30,34,49
17/11/2012,1443,12,20,32,48,52,54
21/11/2012,1444,2,5,27,28,48,55
24/11/2012,1445,5,19,32,41,49,58
28/11/2012,1446,6,13,24,32,40,51
01/12/2012,1447,1,19,28,33,39,41
05/12/2012,1448,1,25,29,36,56,60
08/12/2012,1449,2,6,18,30,52,56
12/12/2012,1450,26,27,31,38,44,45
15/12/2012,1451,2,10,11,33,52,57
18/12/2012,1452,2,14,28,50,57,58
20/12/2012,1453,6,13,25,32,47,57
22/12/2012,1454,4,27,29,41,48,52
31/12/2012,1455,14,32,33,36,41,52
02/01/2013,1456,6,8,14,26,36,40
05/01/2013,1457,15,16,34,42,46,59
09/01/2013,1458,2,4,16,33,44,51
12/01/2013,1459,2,6,30,34,35,52
16/01/2013,1460,4,14,27,38,50,52
19/01/2013,1461,31,36,44,47,49,54
23/01/2013,1462,5,9,25,27,38,40
26/01/2013,1463,13,22,28,29,40,48
30/01/2013,1464,2,24,32,50,54,59
02/02/2013,1465,6,11,16,26,44,53
06/02/2013,1466,4,6,13,34,37,51
09/02/2013,1467,23,24,26,41,52,53
13/02/2013,1468,1,2,10,19,20,37
16/02/2013,1469,4,13,35,54,56,58
20/02/2013,1470,2,34,36,38,51,55
23/02/2013,1471,10,25,33,36,40,58
27/02/2013,1472,12,18,23,25,45,50
02/03/2013,1473,2,12,33,57,58,60
06/03/2013,1474,1,2,3,11,28,43
09/03/2013,1475,12,13,37,44,48,51
13/03/2013,1476,4,10,26,37,47,57
16/03/2013,1477,3,4,46,50,56,59
20/03/2013,1478,10,27,37,40,47,55
23/03/2013,1479,21,48,50,54,57,60
27/03/2013,1480,9,14,21,26,36,52
30/03/2013,1481,17,27,28,40,44,55
03/04/2013,1482,6,9,11,34,41,53
06/04/2013,1483,1,35,39,53,55,56
10/04/2013,1484,17,20,24,29,49,53
13/04/2013,1485,4,27,30,36,54,59
17/04/2013,1486,1,6,10,34,40,54
20/04/2013,1487,4,9,17,23,28,53
24/04/2013,1488,4,22,25,38,45,51
27/04/2013,1489,1,15,24,26,28,48
02/05/2013,1490,1,3,31,32,43,52
04/05/2013,1491,6,26,45,50,56,60
08/05/2013,1492,4,9,18,44,46,48
11/05/2013,1493,7,12,24,27,30,49
15/05/2013,1494,2,14,24,28,35,50
18/05/2013,1495,4,13,14,44,49,57
22/05/2013,1496,14,18,28,41,47,54
25/05/2013,1497,4,5,7,27,45,58
29/05/2013,1498,6,11,27,40,46,49
01/06/2013,1499,8,22,26,33,37,54
05/06/2013,1500,10,18,31,43,57,59
08/06/2013,1501,1,7,13,29,37,54
12/06/2013,1502,6,22,43,51,52,57
15/06/2013,1503,3,4,16,22,36,42
19/06/2013,1504,2,10,12,30,41,42
22/06/2013,1505,1,2,6,9,16,32
26/06/2013,1506,3,14,18,34,42,49
29/06/2013,1507,24,46,50,51,52,56
03/07/2013,1508,17,18,30,35,39,58
06/07/2013,1509,1,6,27,46,51,59
10/07/2013,1510,1,8,17,44,46,53
13/07/2013,1511,4,8,17,29,31,45
17/07/2013,1512,11,28,35,42,46,58
20/07/2013,1513,17,28,31,56,57,58
24/07/2013,1514,16,17,23,42,59,60
27/07/2013,1515,4,13,14,18,49,59
31/07/2013,1516,4,18,20,34,45,60
03/08/2013,1517,7,17,38,45,52,56
06/08/2013,1518,8,9,28,41,48,55
08/08/2013,1519,5,6,15,23,56,59
10/08/2013,1520,7,31,35,36,46,48
14/08/2013,1521,11,14,18,30,33,39
17/08/2013,1522,5,8,23,32,33,56
21/08/2013,1523,22,25,31,39,41,44
24/08/2013,1524,2,12,40,46,52,53
28/08/2013,1525,2,26,30,35,46,54
31/08/2013,1526,10,16,28,47,51,59
04/09/2013,1527,16,32,36,42,44,48
06/09/2013,1528,4,13,15,19,36,58
11/09/2013,1529,11,15,17,34,35,49
14/09/2013,1530,10,16,28,33,48,53
18/09/2013,1531,12,13,24,41,42,44
21/09/2013,1532,2,11,23,31,42,44
25/09/2013,1533,13,21,29,34,47,57
28/09/2013,1534,1,12,28,29,34,48
02/10/2013,1535,8,9,25,41,54,55
05/10/2013,1536,13,18,29,32,50,58
09/10/2013,1537,6,10,33,50,51,56
11/10/2013,1538,23,27,35,52,53,57
16/10/2013,1539,8,10,20,26,49,58
19/10/2013,1540,3,17,27,32,47,54
23/10/2013,1541,5,24,37,44,49,58
26/10/2013,1542,7,11,12,30,39,57
30/10/2013,1543,7,15,20,23,30,41
01/11/2013,1544,2,21,30,35,45,50
06/11/2013,1545,4,6,11,24,45,48
09/11/2013,1546,4,17,38,44,53,60
13/11/2013,1547,2,9,10,18,21,28
16/11/2013,1548,19,41,42,44,47,54
20/11/2013,1549,10,12,16,20,32,53
23/11/2013,1550,9,13,21,27,36,56
27/11/2013,1551,2,15,19,21,23,38
